  YYSYMBOL_METHCALL = 58,                  /* METHCALL  */
  YYSYMBOL_ATTRLIST = 59,                  /* ATTRLIST  */
  YYSYMBOL_THING = 60,                     /* THING  */
  YYSYMBOL_PMFUNC = 61,                    /* PMFUNC  */
  YYSYMBOL_PRIVATEREF = 62,                /* PRIVATEREF  */
  YYSYMBOL_QWLIST = 63,                    /* QWLIST  */
  YYSYMBOL_FUNC0OP = 64,                   /* FUNC0OP  */
  YYSYMBOL_FUNC0SUB = 65,                  /* FUNC0SUB  */
  YYSYMBOL_UNIOPSUB = 66,                  /* UNIOPSUB  */
  YYSYMBOL_LSTOPSUB = 67,                  /* LSTOPSUB  */
  YYSYMBOL_PLUGEXPR = 68,                  /* PLUGEXPR  */
  YYSYMBOL_PLUGSTMT = 69,                  /* PLUGSTMT  */
  YYSYMBOL_LABEL = 70,                     /* LABEL  */
  YYSYMBOL_PROTOTYPE = 71,                 /* PROTOTYPE  */
  YYSYMBOL_LOOPEX = 72,                    /* LOOPEX  */
  YYSYMBOL_DOTDOT = 73,                    /* DOTDOT  */
  YYSYMBOL_YADAYADA = 74,                  /* YADAYADA  */
  YYSYMBOL_FUNC0 = 75,                     /* FUNC0  */
  YYSYMBOL_FUNC1 = 76,                     /* FUNC1  */
  YYSYMBOL_FUNC = 77,                      /* FUNC  */
  YYSYMBOL_UNIOP = 78,                     /* UNIOP  */
  YYSYMBOL_LSTOP = 79,                     /* LSTOP  */
  YYSYMBOL_BLKLSTOP = 80,                  /* BLKLSTOP  */
  YYSYMBOL_POWOP = 81,                     /* POWOP  */
  YYSYMBOL_MULOP = 82,                     /* MULOP  */
  YYSYMBOL_ADDOP = 83,                     /* ADDOP  */
  YYSYMBOL_DOLSHARP = 84,                  /* DOLSHARP  */
  YYSYMBOL_HASHBRACK = 85,                 /* HASHBRACK  */
  YYSYMBOL_NOAMP = 86,                     /* NOAMP  */
  YYSYMBOL_COLONATTR = 87,                 /* COLONATTR  */
  YYSYMBOL_FORMLBRACK = 88,                /* FORMLBRACK  */
  YYSYMBOL_FORMRBRACK = 89,                /* FORMRBRACK  */
  YYSYMBOL_SUBLEXSTART = 90,               /* SUBLEXSTART  */
  YYSYMBOL_SUBLEXEND = 91,                 /* SUBLEXEND  */
  YYSYMBOL_PHASER = 92,                    /* PHASER  */
  YYSYMBOL_PREC_LOW = 93,                  /* PREC_LOW  */
  YYSYMBOL_PLUGIN_LOW_OP = 94,             /* PLUGIN_LOW_OP  */
  YYSYMBOL_OROP = 95,                      /* OROP  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_LOW_OP = 96,  /* PLUGIN_LOGICAL_OR_LOW_OP  */
  YYSYMBOL_ANDOP = 97,                     /* ANDOP  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_LOW_OP = 98, /* PLUGIN_LOGICAL_AND_LOW_OP  */
  YYSYMBOL_NOTOP = 99,                     /* NOTOP  */
  YYSYMBOL_ASSIGNOP = 100,                 /* ASSIGNOP  */
  YYSYMBOL_PLUGIN_ASSIGN_OP = 101,         /* PLUGIN_ASSIGN_OP  */
  YYSYMBOL_PERLY_QUESTION_MARK = 102,      /* PERLY_QUESTION_MARK  */
  YYSYMBOL_PERLY_COLON = 103,              /* PERLY_COLON  */
  YYSYMBOL_OROR = 104,                     /* OROR  */
  YYSYMBOL_DORDOR = 105,                   /* DORDOR  */
  YYSYMBOL_PLUGIN_LOGICAL_OR_OP = 106,     /* PLUGIN_LOGICAL_OR_OP  */
  YYSYMBOL_ANDAND = 107,                   /* ANDAND  */
  YYSYMBOL_PLUGIN_LOGICAL_AND_OP = 108,    /* PLUGIN_LOGICAL_AND_OP  */
  YYSYMBOL_BITOROP = 109,                  /* BITOROP  */
  YYSYMBOL_BITANDOP = 110,                 /* BITANDOP  */
  YYSYMBOL_CHEQOP = 111,                   /* CHEQOP  */
  YYSYMBOL_NCEQOP = 112,                   /* NCEQOP  */
  YYSYMBOL_CHRELOP = 113,                  /* CHRELOP  */
  YYSYMBOL_NCRELOP = 114,                  /* NCRELOP  */
  YYSYMBOL_PLUGIN_REL_OP = 115,            /* PLUGIN_REL_OP  */
  YYSYMBOL_SHIFTOP = 116,                  /* SHIFTOP  */
  YYSYMBOL_PLUGIN_ADD_OP = 117,            /* PLUGIN_ADD_OP  */
  YYSYMBOL_PLUGIN_MUL_OP = 118,            /* PLUGIN_MUL_OP  */
  YYSYMBOL_MATCHOP = 119,                  /* MATCHOP  */
  YYSYMBOL_PERLY_EXCLAMATION_MARK = 120,   /* PERLY_EXCLAMATION_MARK  */
  YYSYMBOL_PERLY_TILDE = 121,              /* PERLY_TILDE  */
  YYSYMBOL_UMINUS = 122,                   /* UMINUS  */
  YYSYMBOL_REFGEN = 123,                   /* REFGEN  */
  YYSYMBOL_PLUGIN_POW_OP = 124,            /* PLUGIN_POW_OP  */
  YYSYMBOL_PREINC = 125,                   /* PREINC  */
  YYSYMBOL_PREDEC = 126,                   /* PREDEC  */
  YYSYMBOL_POSTINC = 127,                  /* POSTINC  */
  YYSYMBOL_POSTDEC = 128,                  /* POSTDEC  */
  YYSYMBOL_POSTJOIN = 129,                 /* POSTJOIN  */
  YYSYMBOL_PLUGIN_HIGH_OP = 130,           /* PLUGIN_HIGH_OP  */
  YYSYMBOL_ARROW = 131,                    /* ARROW  */
  YYSYMBOL_OPTCHAIN = 132,                 /* OPTCHAIN  */
  YYSYMBOL_PERLY_PAREN_CLOSE = 133,        /* PERLY_PAREN_CLOSE  */
  YYSYMBOL_PERLY_PAREN_OPEN = 134,         /* PERLY_PAREN_OPEN  */
  YYSYMBOL_YYACCEPT = 135,                 /* $accept  */
  YYSYMBOL_grammar = 136,                  /* grammar  */
  YYSYMBOL_137_1 = 137,                    /* @1  */
  YYSYMBOL_138_2 = 138,                    /* @2  */
  YYSYMBOL_139_3 = 139,                    /* @3  */
  YYSYMBOL_140_4 = 140,                    /* @4  */
  YYSYMBOL_141_5 = 141,                    /* @5  */
  YYSYMBOL_142_6 = 142,                    /* @6  */
  YYSYMBOL_143_7 = 143,                    /* @7  */
  YYSYMBOL_bare_statement_block = 144,     /* bare_statement_block  */
  YYSYMBOL_bare_statement_class_declaration = 145, /* bare_statement_class_declaration  */
  YYSYMBOL_bare_statement_class_definition = 146, /* bare_statement_class_definition  */
  YYSYMBOL_147_8 = 147,                    /* $@8  */
  YYSYMBOL_bare_statement_default = 148,   /* bare_statement_default  */
  YYSYMBOL_bare_statement_defer = 149,     /* bare_statement_defer  */
  YYSYMBOL_bare_statement_expression = 150, /* bare_statement_expression  */
  YYSYMBOL_bare_statement_field_declaration = 151, /* bare_statement_field_declaration  */
  YYSYMBOL_bare_statement_for = 152,       /* bare_statement_for  */
  YYSYMBOL_153_9 = 153,                    /* $@9  */
  YYSYMBOL_154_10 = 154,                   /* $@10  */
  YYSYMBOL_155_11 = 155,                   /* @11  */
  YYSYMBOL_bare_statement_format = 156,    /* bare_statement_format  */
  YYSYMBOL_bare_statement_given = 157,     /* bare_statement_given  */
  YYSYMBOL_bare_statement_if = 158,        /* bare_statement_if  */
  YYSYMBOL_bare_statement_null = 159,      /* bare_statement_null  */
  YYSYMBOL_bare_statement_package_declaration = 160, /* bare_statement_package_declaration  */
  YYSYMBOL_bare_statement_package_definition = 161, /* bare_statement_package_definition  */
  YYSYMBOL_162_12 = 162,                   /* $@12  */
  YYSYMBOL_bare_statement_phaser = 163,    /* bare_statement_phaser  */
  YYSYMBOL_164_13 = 164,                   /* $@13  */
  YYSYMBOL_bare_statement_sub_signature = 165, /* bare_statement_sub_signature  */
  YYSYMBOL_166_14 = 166,                   /* $@14  */
  YYSYMBOL_bare_statement_sub_traditional = 167, /* bare_statement_sub_traditional  */
  YYSYMBOL_168_15 = 168,                   /* $@15  */
  YYSYMBOL_bare_statement_try_catch = 169, /* bare_statement_try_catch  */
  YYSYMBOL_170_16 = 170,                   /* $@16  */
  YYSYMBOL_bare_statement_unless = 171,    /* bare_statement_unless  */
  YYSYMBOL_bare_statement_until = 172,     /* bare_statement_until  */
  YYSYMBOL_bare_statement_utilize = 173,   /* bare_statement_utilize  */
  YYSYMBOL_174_17 = 174,                   /* $@17  */
  YYSYMBOL_bare_statement_when = 175,      /* bare_statement_when  */
  YYSYMBOL_bare_statement_while = 176,     /* bare_statement_while  */
  YYSYMBOL_bare_statement_yadayada = 177,  /* bare_statement_yadayada  */
  YYSYMBOL_sigsub_or_method_named = 178,   /* sigsub_or_method_named  */
  YYSYMBOL_block = 179,                    /* block  */
  YYSYMBOL_empty = 180,                    /* empty  */
  YYSYMBOL_formblock = 181,                /* formblock  */
  YYSYMBOL_remember = 182,                 /* remember  */
  YYSYMBOL_mblock = 183,                   /* mblock  */
  YYSYMBOL_mremember = 184,                /* mremember  */
  YYSYMBOL_catch_paren = 185,              /* catch_paren  */
  YYSYMBOL_186_18 = 186,                   /* $@18  */
  YYSYMBOL_187_19 = 187,                   /* $@19  */
  YYSYMBOL_stmtseq = 188,                  /* stmtseq  */
  YYSYMBOL_formstmtseq = 189,              /* formstmtseq  */
  YYSYMBOL_fullstmt = 190,                 /* fullstmt  */
  YYSYMBOL_labfullstmt = 191,              /* labfullstmt  */
  YYSYMBOL_barestmt = 192,                 /* barestmt  */
  YYSYMBOL_formline = 193,                 /* formline  */
  YYSYMBOL_formarg = 194,                  /* formarg  */
  YYSYMBOL_condition = 195,                /* condition  */
  YYSYMBOL_sideff = 196,                   /* sideff  */
  YYSYMBOL_else = 197,                     /* else  */
  YYSYMBOL_cont = 198,                     /* cont  */
  YYSYMBOL_finally = 199,                  /* finally  */
  YYSYMBOL_mintro = 200,                   /* mintro  */
  YYSYMBOL_nexpr = 201,                    /* nexpr  */
  YYSYMBOL_texpr = 202,                    /* texpr  */
  YYSYMBOL_iexpr = 203,                    /* iexpr  */
  YYSYMBOL_mexpr = 204,                    /* mexpr  */
  YYSYMBOL_mnexpr = 205,                   /* mnexpr  */
  YYSYMBOL_formname = 206,                 /* formname  */
  YYSYMBOL_startsub = 207,                 /* startsub  */
  YYSYMBOL_startanonsub = 208,             /* startanonsub  */
  YYSYMBOL_startanonmethod = 209,          /* startanonmethod  */
  YYSYMBOL_startformsub = 210,             /* startformsub  */
  YYSYMBOL_subname = 211,                  /* subname  */
  YYSYMBOL_proto = 212,                    /* proto  */
  YYSYMBOL_subattrlist = 213,              /* subattrlist  */
  YYSYMBOL_attrlist = 214,                 /* attrlist  */
  YYSYMBOL_optattrlist = 215,              /* optattrlist  */
  YYSYMBOL_sigvar = 216,                   /* sigvar  */
  YYSYMBOL_sigslurpsigil = 217,            /* sigslurpsigil  */
  YYSYMBOL_sigslurpelem = 218,             /* sigslurpelem  */
  YYSYMBOL_optcolon = 219,                 /* optcolon  */
  YYSYMBOL_sigscalarelem = 220,            /* sigscalarelem  */
  YYSYMBOL_optsigscalardefault = 221,      /* optsigscalardefault  */
  YYSYMBOL_sigelem = 222,                  /* sigelem  */
  YYSYMBOL_siglist = 223,                  /* siglist  */
  YYSYMBOL_optsiglist = 224,               /* optsiglist  */
  YYSYMBOL_optsubsignature = 225,          /* optsubsignature  */
  YYSYMBOL_subsignature = 226,             /* subsignature  */
  YYSYMBOL_subsigguts = 227,               /* subsigguts  */
  YYSYMBOL_228_20 = 228,                   /* $@20  */
  YYSYMBOL_optsubbody = 229,               /* optsubbody  */
  YYSYMBOL_subbody = 230,                  /* subbody  */
  YYSYMBOL_optsigsubbody = 231,            /* optsigsubbody  */
  YYSYMBOL_sigsubbody = 232,               /* sigsubbody  */
  YYSYMBOL_233_21 = 233,                   /* $@21  */
  YYSYMBOL_expr = 234,                     /* expr  */
  YYSYMBOL_listexpr = 235,                 /* listexpr  */
  YYSYMBOL_listop = 236,                   /* listop  */
  YYSYMBOL_237_22 = 237,                   /* @22  */
  YYSYMBOL_arrow = 238,                    /* arrow  */
  YYSYMBOL_optarrow = 239,                 /* optarrow  */
  YYSYMBOL_methodname = 240,               /* methodname  */
  YYSYMBOL_subscripted = 241,              /* subscripted  */
  YYSYMBOL_termbinop = 242,                /* termbinop  */
  YYSYMBOL_termrelop = 243,                /* termrelop  */
  YYSYMBOL_relopchain = 244,               /* relopchain  */
  YYSYMBOL_termeqop = 245,                 /* termeqop  */
  YYSYMBOL_eqopchain = 246,                /* eqopchain  */
  YYSYMBOL_termunop = 247,                 /* termunop  */
  YYSYMBOL_anonymous = 248,                /* anonymous  */
  YYSYMBOL_termdo = 249,                   /* termdo  */
  YYSYMBOL_term = 250,                     /* term  */
  YYSYMBOL_251_23 = 251,                   /* @23  */
  YYSYMBOL_myattrterm = 252,               /* myattrterm  */
  YYSYMBOL_myterm = 253,                   /* myterm  */
  YYSYMBOL_fieldvar = 254,                 /* fieldvar  */
  YYSYMBOL_fielddecl = 255,                /* fielddecl  */
  YYSYMBOL_256_24 = 256,                   /* $@24  */
  YYSYMBOL_optlistexpr = 257,              /* optlistexpr  */
  YYSYMBOL_optexpr = 258,                  /* optexpr  */
  YYSYMBOL_optrepl = 259,                  /* optrepl  */
  YYSYMBOL_my_scalar = 260,                /* my_scalar  */
  YYSYMBOL_list_of_itervars = 261,         /* list_of_itervars  */
  YYSYMBOL_my_list_of_itervars = 262,      /* my_list_of_itervars  */
  YYSYMBOL_my_var = 263,                   /* my_var  */
  YYSYMBOL_refgen_topic = 264,             /* refgen_topic  */
  YYSYMBOL_my_refgen = 265,                /* my_refgen  */
  YYSYMBOL_amper = 266,                    /* amper  */
  YYSYMBOL_scalar = 267,                   /* scalar  */
  YYSYMBOL_ary = 268,                      /* ary  */
  YYSYMBOL_hsh = 269,                      /* hsh  */
  YYSYMBOL_arylen = 270,                   /* arylen  */
  YYSYMBOL_star = 271,                     /* star  */
  YYSYMBOL_sliceme = 272,                  /* sliceme  */
  YYSYMBOL_kvslice = 273,                  /* kvslice  */
  YYSYMBOL_gelem = 274,                    /* gelem  */
  YYSYMBOL_indirob = 275                   /* indirob  */
};
typedef enum yysymbol_kind_t yysymbol_kind_t;




#define YYFINAL  16
/* YYLAST -- Last index in YYTABLE.  */
#define YYLAST   3886

/* YYNTOKENS -- Number of terminals.  */
#define YYNTOKENS  135
/* YYNNTS -- Number of nonterminals.  */
#define YYNNTS  141
/* YYNRULES -- Number of rules.  */
#define YYNRULES  386
/* YYNSTATES -- Number of states.  */
#define YYNSTATES  738

/* YYMAXUTOK -- Last valid token kind.  */
#define YYMAXUTOK   389


/* YYTRANSLATE(TOKEN-NUM) -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex, with out-of-bounds checking.  */
#define YYTRANSLATE(YYX)                                \
  (0 <= (YYX) && (YYX) <= YYMAXUTOK                     \
   ? YY_CAST (yysymbol_kind_t, yytranslate[YYX])        \
   : YYSYMBOL_YYUNDEF)

/* YYTRANSLATE[TOKEN-NUM] -- Symbol number corresponding to TOKEN-NUM
   as returned by yylex.  */
static const yytype_uint8 yytranslate[] =
{
       0,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     1,     2,     3,     4,
       5,     6,     7,     8,     9,    10,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    48,    49,    50,    51,    52,    53,    54,
      55,    56,    57,    58,    59,    60,    61,    62,    63,    64,
      65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128,   129,   130,   131,   132,   133,   134
};

#if YYDEBUG
/* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_int16 yyrline[] =
{
       0,   190,   190,   189,   201,   200,   211,   210,   224,   223,
     237,   236,   250,   249,   260,   259,   272,   280,   302,   296,
     319,   327,   335,   342,   355,   360,   350,   381,   394,   413,
     429,   425,   454,   476,   490,   506,   519,   534,   542,   563,
     558,   578,   576,   613,   610,   643,   640,   669,   664,   686,
     701,   718,   716,   734,   746,   761,   770,   772,   777,   785,
     789,   796,   801,   808,   814,   818,   820,   817,   827,   828,
     838,   839,   848,   852,   856,   863,   880,   881,   882,   883,
     884,   885,   886,   887,   888,   889,   890,   891,   892,   893,
     894,   895,   896,   897,   898,   899,   900,   901,   902,   903,
     904,   908,   926,   927,   931,   935,   937,   939,   942,   945,
     947,   949,   952,   958,   959,   964,   975,   976,   981,   983,
     988,   995,   996,  1000,  1004,  1008,  1013,  1017,  1021,  1022,
    1025,  1031,  1036,  1041,  1047,  1048,  1053,  1054,  1059,  1060,
    1067,  1072,  1074,  1079,  1080,  1089,  1091,  1096,  1098,  1102,
    1107,  1111,  1117,  1119,  1125,  1135,  1148,  1150,  1155,  1157,
    1165,  1166,  1167,  1172,  1173,  1178,  1179,  1183,  1187,  1187,
    1220,  1221,  1226,  1238,  1239,  1244,  1243,  1256,  1258,  1260,
    1262,  1264,  1268,  1270,  1275,  1279,  1283,  1287,  1291,  1300,
    1308,  1314,  1320,  1326,  1332,  1334,  1336,  1339,  1338,  1352,
    1353,  1356,  1360,  1361,  1365,  1369,  1374,  1377,  1385,  1390,
    1393,  1401,  1405,  1414,  1425,  1432,  1438,  1440,  1442,  1447,
    1449,  1451,  1453,  1455,  1457,  1462,  1464,  1466,  1468,  1470,
    1472,  1474,  1476,  1478,  1480,  1482,  1484,  1486,  1488,  1490,
    1492,  1496,  1498,  1500,  1502,  1504,  1508,  1510,  1514,  1516,
    1518,  1520,  1524,  1526,  1531,  1533,  1536,  1538,  1540,  1543,
    1546,  1557,  1560,  1568,  1570,  1572,  1575,  1577,  1580,  1582,
    1587,  1592,  1594,  1598,  1599,  1600,  1601,  1602,  1604,  1606,
    1608,  1610,  1612,  1614,  1616,  1618,  1620,  1622,  1624,  1626,
    1631,  1633,  1643,  1653,  1663,  1673,  1682,  1691,  1700,  1709,
    1711,  1713,  1716,  1721,  1725,  1731,  1733,  1735,  1737,  1739,
    1742,  1748,  1750,  1752,  1755,  1757,  1759,  1761,  1763,  1765,
    1767,  1769,  1771,  1774,  1776,  1778,  1780,  1782,  1784,  1788,
    1791,  1790,  1803,  1804,  1805,  1810,  1812,  1814,  1816,  1821,
    1823,  1826,  1828,  1830,  1835,  1840,  1845,  1853,  1861,  1860,
    1878,  1879,  1883,  1884,  1888,  1889,  1894,  1899,  1901,  1905,
    1909,  1910,  1916,  1920,  1921,  1922,  1925,  1926,  1929,  1930,
    1933,  1937,  1941,  1947,  1953,  1955,  1959,  1963,  1964,  1970,
    1971,  1976,  1977,  1984,  1986,  1988,  1991
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE",
  "KW_ELSIF", "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE",
  "KW_GIVEN", "KW_WHEN", "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
