      75,    76,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      95,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     105,   106,   107,   108,   109,   110,   111,   112,   113,   114,
     115,   116,   117,   118,   119,   120,   121,   122,   123,   124,
     125,   126,   127,   128
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   161,   161,   160,   172,   171,   182,   181,   195,   194,
     208,   207,   221,   220,   231,   230,   244,   246,   251,   259,
     263,   270,   275,   282,   288,   292,   294,   291,   301,   302,
     312,   313,   322,   326,   330,   337,   347,   349,   362,   359,
     383,   378,   406,   405,   431,   442,   454,   453,   464,   470,
     476,   483,   491,   493,   490,   510,   515,   524,   531,   530,
     545,   553,   560,   559,   574,   581,   580,   596,   595,   615,
     619,   623,   627,   633,   641,   659,   660,   664,   668,   670,
     672,   674,   676,   678,   680,   687,   688,   693,   704,   705,
     710,   712,   717,   724,   725,   729,   733,   737,   742,   746,
     750,   751,   754,   760,   765,   770,   776,   777,   782,   783,
     788,   789,   796,   801,   803,   814,   816,   821,   823,   827,
     847,   848,   850,   863,   923,   925,   931,   933,   937,   943,
     944,   949,   950,   954,   958,   958,  1025,  1026,  1031,  1043,
    1044,  1049,  1048,  1061,  1063,  1065,  1067,  1069,  1073,  1075,
    1080,  1084,  1088,  1092,  1098,  1103,  1109,  1115,  1117,  1119,
    1122,  1121,  1135,  1136,  1140,  1144,  1147,  1152,  1156,  1161,
    1164,  1168,  1172,  1176,  1182,  1192,  1199,  1211,  1218,  1224,
    1226,  1228,  1233,  1235,  1237,  1239,  1241,  1243,  1248,  1250,
    1252,  1254,  1256,  1258,  1260,  1262,  1264,  1266,  1268,  1270,
    1272,  1274,  1276,  1278,  1282,  1284,  1286,  1288,  1290,  1294,
    1296,  1300,  1302,  1304,  1306,  1310,  1312,  1317,  1319,  1322,
    1324,  1326,  1329,  1332,  1343,  1346,  1354,  1356,  1358,  1361,
    1364,  1372,  1374,  1378,  1379,  1380,  1381,  1382,  1384,  1386,
    1388,  1390,  1392,  1394,  1396,  1398,  1400,  1402,  1404,  1406,
    1408,  1418,  1428,  1438,  1448,  1450,  1452,  1455,  1460,  1464,
    1466,  1468,  1470,  1472,  1474,  1476,  1479,  1481,  1484,  1486,
    1488,  1490,  1492,  1494,  1496,  1498,  1500,  1503,  1505,  1507,
    1509,  1511,  1513,  1517,  1520,  1519,  1532,  1533,  1534,  1539,
    1541,  1543,  1545,  1550,  1552,  1555,  1557,  1559,  1564,  1569,
    1574,  1582,  1584,  1586,  1590,  1598,  1597,  1615,  1616,  1620,
    1621,  1625,  1626,  1631,  1636,  1638,  1642,  1645,  1649,  1650,
    1651,  1654,  1655,  1658,  1659,  1662,  1666,  1670,  1676,  1682,
    1684,  1688,  1692,  1693,  1697,  1698,  1702,  1703,  1708,  1710,
    1712,  1715
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "GRAMSUBSIGNATURE",
  "PERLY_AMPERSAND", "PERLY_BRACE_OPEN", "PERLY_BRACE_CLOSE",
  "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE", "PERLY_COMMA",
  "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN", "PERLY_MINUS",
  "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON", "PERLY_SLASH",
  "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE", "KW_CLASS",
  "KW_LOCAL", "KW_MY", "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF",
  "KW_UNLESS", "KW_FOR", "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_TRY",
  "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "OPTCHAIN",
  "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN", "$accept", "grammar", "@1",
  "@2", "@3", "@4", "@5", "@6", "@7", "sigsub_or_method_named", "block",
  "empty", "formblock", "remember", "mblock", "mremember", "catch_paren",
  "$@8", "$@9", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "$@10", "$@11", "$@12", "$@13", "$@14", "$@15", "@16",
  "$@17", "$@18", "$@19", "formline", "formarg", "condition", "sideff",
  "else", "cont", "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "sigvarname", "sigslurpsigil", "sigslurpelem", "sigdefault",
  "sigscalarelem", "sigelem", "siglist", "optsiglist", "optsubsignature",
  "subsignature", "subsigguts", "$@20", "optsubbody", "subbody",
  "optsigsubbody", "sigsubbody", "$@21", "expr", "listexpr", "listop",
  "@22", "methodname", "subscripted", "termbinop", "termrelop",
  "relopchain", "termeqop", "eqopchain", "termunop", "anonymous", "termdo",
  "term", "@23", "myattrterm", "myterm", "fieldvar", "optfieldattrlist",
  "fielddecl", "$@24", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_scalars", "my_list_of_scalars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   264,
     265,   266,   267,   268,   269,   270,   271,   272,   273,   274,
     275,   276,   277,   278,   279,   280,   281,   282,   283,   284,
     285,   286,   287,   288,   289,   290,   291,   292,   293,   294,
     295,   296,   297,   298,   299,   300,   301,   302,   303,   304,
     305,   306,   307,   308,   309,   310,   311,   312,   313,   314,
     315,   316,   317,   318,   319,   320,   321,   322,   323,   324,
     325,   326,   327,   328,   329,   330,   331,   332,   333,   334,
     335,   336,   337,   338,   339,   340,   341,   342,   343,   344,
     345,   346,   347,   348,   349,   350,   351,   352,   353,   354,
     355,   356,   357,   358,   359,   360,   361,   362,   363,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383
};
# endif

#define YYPACT_NINF -559

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-559)))

#define YYTABLE_NINF -340

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-340)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     758,  -559,  -559,  -559,  -559,  -559,  -559,  -559,    36,  -559,
    3008,    38,  1955,  1844,  -559,  -559,  -559,  -559,   199,  3008,
     199,  3008,   199,  3008,   199,   199,  3008,    34,  3008,  2198,
    -559,  -559,  -559,  -559,   199,   199,  -559,  -559,    49,   -62,
    -559,  3008,  -559,  -559,  3008,   -59,   -37,   -25,  2198,  2117,
     199,  3008,    -1,  3008,  3008,  3008,  3008,  3008,  3008,  2279,
    -559,   215,    94,  -559,    24,  -559,    56,     5,   164,    19,
    -559,  -559,  -559,  3257,  -559,  -559,    32,    13,   191,   220,
    -559,   127,   232,   254,   176,  -559,  -559,  -559,  -559,  -559,
     152,   165,   261,    98,   104,    40,   114,   122,   255,   255,
    -559,    -1,  -559,  -559,  -559,   279,  -559,    -1,   237,  -559,
     286,   465,   288,  1844,  -559,  -559,  -559,  -559,   825,  -559,
     302,   936,  -559,  -559,  -559,  -559,  -559,   311,  -559,   630,
    -559,   630,  -559,  -559,  3664,  3089,  2360,   246,  -559,  -559,
    -559,  3664,  -559,  3664,   257,   253,   253,  3008,   218,   267,
    3008,   230,  3664,    38,  3257,   235,  2441,  3008,  2117,  -559,
    3664,  3170,  -559,    94,  -559,  2522,  3008,  -559,   343,  -559,
    -559,  3008,    94,   630,   630,   630,   658,   658,   354,    -8,
    3008,  3008,  3008,  3008,  3008,  3008,  3008,  2603,  -559,  -559,
    3008,  -559,  -559,  3008,  3008,  3008,  3008,  3008,  3008,  3008,
    3008,  3008,  3008,  3008,  3008,  3008,  3008,  3008,  3008,  3008,
    3008,  3008,  3008,  3008,  3008,  3008,  3008,  3008,  3008,  -559,
    -559,  -559,  3008,   304,   243,  2684,  3008,  3008,  3008,  3008,
    3008,  3008,  3008,  -559,   316,   320,   321,   295,  -559,  -559,
    -559,  -559,  -559,   263,   564,  -559,  -559,   249,  -559,  -559,
    -559,   337,  -559,  -559,  -559,  -559,  -559,  -559,    38,  -559,
    -559,  -559,  3008,  3008,  3008,  3008,  3008,  -559,  -559,  -559,
    -559,   323,  -559,  -559,  -559,   323,  -559,  -559,  -559,   368,
    -559,  -559,  2765,   630,   246,    65,    88,   201,  -559,   306,
     336,  -559,  -559,  -559,   253,   344,  -559,  -559,  -559,  -559,
    3008,  3008,     3,  -559,  -559,  -559,  -559,   384,   314,   274,
    3008,    94,   391,  -559,  3008,   396,   197,   197,  -559,  -559,
    3361,   157,    41,  -559,   392,   948,  3625,  3465,   630,   493,
     419,  3309,  3361,  3361,  3205,  3504,  3504,  3504,  3543,  3543,
    3566,  3605,  3625,  3625,   948,   948,  3644,   621,   419,   493,
     630,   630,   -38,   385,  3008,  3008,   200,   387,   388,   389,
    -559,   393,  2846,   292,  -559,    27,  -559,   423,   258,    82,
     264,    86,   299,    92,   339,  1067,  -559,  -559,   398,    42,
     253,   366,  -559,   329,  3008,  3008,  -559,    -3,  -559,  -559,
     296,  -559,  -559,  -559,  -559,   657,   261,  -559,  3008,  3008,
    -559,  -559,   372,  -559,   405,  -559,  -559,  -559,   215,  -559,
    -559,  -559,   215,  -559,  -559,   340,   340,   302,    16,   473,
    -559,  -559,  -559,  -559,  -559,   307,  -559,  -559,   310,   178,
    -559,  3008,  -559,  -559,  -559,   512,  -559,   108,  3008,   426,
    -559,  -559,  3008,  -559,   350,   130,  -559,  -559,  -559,  -559,
    -559,  -559,   599,  3008,  3008,  3008,   420,   421,   425,  2927,
    -559,   432,  -559,   436,  -559,   440,  -559,   441,  -559,  -559,
    -559,  -559,  -559,    50,  -559,  -559,   327,   215,   330,   443,
     328,  -559,  -559,  -559,  -559,  -559,   338,   444,   171,  -559,
    3008,   351,   352,   215,  1178,   358,   435,   257,  -559,   479,
    -559,  -559,   253,  3008,  -559,  -559,  -559,  -559,    35,  -559,
    -559,  -559,   480,  -559,  -559,  3008,  -559,   408,  -559,  -559,
    -559,   241,  -559,  3413,   484,  -559,  -559,   371,   380,   250,
    -559,  -559,  -559,  -559,   668,  -559,  -559,  -559,  -559,   482,
    -559,  -559,  -559,  3008,   255,   255,   495,   381,  -559,  3008,
    3008,   255,  -559,   390,   394,  -559,  -559,  -559,  -559,  -559,
    -559,  3008,   253,  -559,   498,  3257,   399,  -559,   215,  -559,
    -559,  -559,  -559,   505,  -559,  -559,   445,  -559,  -559,  3257,
     260,   260,   443,   406,   400,   411,   237,  3008,  3008,   255,
     255,   255,   443,   255,   511,   405,  1289,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  1400,  -559,   255,   407,  -559,  -559,
    -559,  -559,  3008,   255,   255,  -559,   517,   422,   237,   237,
     237,  -559,   504,  -559,  -559,  -559,  1511,  -559,    11,  -559,
    1622,  -559,  3008,   433,   237,   237,  -559,   255,  -559,  -559,
    -559,   442,    38,  -559,  -559,   531,   485,  -559,  -559,   446,
     255,  -559,  -559,  -559,   237,  -559,  -559,  -559,  -559,  -559,
    -559,   255,   237,  2036,  -559,  1733,   260,  -559,   448,  -559,
    -559,   255,  -559
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    21,
      19,     0,     0,     0,    19,   134,     1,    19,     0,    19,
       0,     0,     0,     0,     0,     0,     0,     0,   273,     0,
     103,   103,   104,   286,     0,     0,   254,   284,   242,   279,
     281,   275,   103,   288,   267,   277,     0,     0,   270,    19,
       0,    19,     0,     0,     0,     0,     0,     0,     0,     0,
     309,   310,   147,   287,   249,   233,   192,   204,   193,   211,
     234,   235,   236,   150,   239,     5,   255,   244,   247,   246,
     248,   245,     0,     0,     0,    21,     7,    78,    73,   105,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     102,     0,    16,    17,    36,     0,   102,     0,    19,     9,
       0,    79,     0,     0,    11,    33,    32,    28,     0,    15,
      19,     0,   338,   341,   340,   339,   325,     0,   326,   217,
     328,   218,   327,   331,   240,     0,     0,   290,   295,   297,
     296,   274,   232,   231,    19,    19,    19,    19,     0,     0,
       0,     0,   276,     0,   268,     0,     0,    19,    19,   271,
     272,   286,   307,   308,   157,   244,     0,   329,     0,   106,
     107,    19,   269,   219,   220,   238,   224,   225,   243,     0,
       0,     0,     0,     0,   148,     0,     0,     0,   207,   206,
       0,   214,   213,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   221,
     222,   223,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    19,     0,     0,    19,   298,   300,
     299,    21,    21,    21,     0,    21,    21,     0,    21,    21,
      23,     0,    71,    46,   102,    72,    42,   102,     0,    88,
      64,    70,     0,     0,     0,     0,     0,    69,    35,    34,
      29,   115,   118,   117,   129,   115,   125,   124,   128,   130,
     135,   226,     0,   292,     0,   244,   247,   246,   294,     0,
     114,   289,   109,   108,    19,   112,   110,    21,    21,   155,
      19,     0,     0,   280,   160,   278,   282,     0,     0,     0,
       0,   151,     0,   258,     0,   241,   145,   146,   143,   144,
     149,     0,     0,   178,     0,   210,   216,   196,   185,   187,
     189,   203,   183,   184,     0,   199,   201,   200,   197,   198,
     195,   194,   215,   212,   209,   205,   208,   191,   190,   188,
     202,   186,   182,     0,     0,     0,     0,   335,   333,   337,
     162,     0,     0,   154,   163,     0,   256,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   100,   101,     0,     0,
      19,   302,   303,   304,     0,     0,   323,     0,   324,   321,
       0,   322,   318,   319,   320,     0,     0,    21,     0,    95,
      19,    21,     0,    38,    21,    40,    89,    80,    77,    81,
      84,    83,    97,    82,   116,    19,    19,   126,   243,     0,
     291,   293,   113,    21,   111,    19,   229,   230,     0,    19,
     180,    19,   283,   159,   158,     0,   227,     0,     0,     0,
     168,   177,     0,   265,     0,     0,   259,   263,   261,   266,
     330,   173,     0,    19,     0,     0,     0,     0,     0,     0,
     257,     0,   165,     0,   250,     0,   251,     0,    18,    21,
      37,    21,    44,     0,   301,   305,     0,    98,     0,     0,
       0,   313,    21,    93,    94,    99,     0,     0,    79,    58,
       0,     0,     0,    96,     0,    19,     0,    19,   137,     0,
      43,   136,    19,   121,   120,   123,   119,   127,   241,   228,
     134,   131,     0,   132,   156,     0,   311,     0,   161,   152,
     181,     0,   172,   237,     0,   166,   175,     0,     0,     0,
     260,   264,   262,   174,     0,   169,   252,   253,   164,     0,
      65,    21,    45,     0,     0,     0,   317,     0,   316,     0,
       0,     0,    52,     0,     0,    92,    92,    22,    25,    24,
      62,    19,    19,    19,    21,   122,     0,   141,   312,   285,
     179,   170,   153,     0,   167,   176,     0,    19,    67,   306,
      19,    19,   314,     0,     0,     0,    19,    95,     0,     0,
       0,     0,     0,     0,     0,    21,     0,   140,    41,   139,
     133,    19,   171,    19,     0,    19,     0,     0,    85,    48,
      49,   315,     0,     0,     0,    61,     0,     0,    19,    19,
      19,    26,    90,    47,    39,   138,     0,    30,     0,    66,
       0,    86,     0,     0,    19,    19,    53,     0,    57,    51,
      50,     0,     0,    63,   142,     0,    19,    31,    68,     0,
       0,    55,    60,    92,    19,    27,    91,    20,    19,    75,
      74,     0,    19,     0,    59,     0,    19,    56,     0,    76,
      87,     0,    54
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,  -559,
      -4,   -10,  -559,    54,   -84,  -559,  -559,  -559,  -559,   -16,
    -559,   565,   466,    10,  -559,  -559,  -559,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,    72,  -384,  -558,  -275,
    -559,  -524,  -559,    -6,   184,  -320,   -80,  -559,  -101,    43,
    -559,  -559,    79,    89,  -136,   308,   315,  -559,  -559,   175,
    -559,   181,  -559,  -559,  -559,  -559,    95,  -559,     4,   189,
    -559,  -286,  -559,     9,   -45,  -559,  -559,  -559,  -559,  -559,
    -559,  -559,  -559,  -559,  -559,  -559,  -559,   606,  -559,  -559,
     472,  -559,  -559,  -559,  -559,  -144,   -17,  -559,  -559,  -559,
    -559,   217,  -559,  -559,   376,    93,   -21,    15,  -559,  -559,
    -559,  -559,  -559,    55
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     8,     9,    10,    11,    12,    13,    14,    15,   107,
     108,   117,   470,   425,   251,   400,   560,   592,   641,   118,
     628,   270,   115,   116,   497,   502,   404,   402,   587,   653,
     553,   593,   577,   605,   647,   660,   407,   110,   609,   260,
     643,   590,   485,   492,   411,   476,   487,   378,   253,   144,
     146,   234,   171,   294,   297,   291,   415,   275,   276,   505,
     277,   278,   279,   280,   512,   513,   119,   120,   500,   501,
     598,   426,   601,   111,    62,    63,   431,   363,    64,    65,
      66,    67,    68,    69,    70,    71,    72,    73,   149,    74,
     137,   237,   383,   112,   543,   164,    75,   517,   480,   546,
     547,   389,   390,   246,    76,    77,    78,    79,    80,    81,
      82,    83,    84,   128
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      60,   121,   127,   299,   163,   256,   139,    86,   172,    60,
     298,   484,   427,    20,   124,   252,   124,   430,   124,    61,
     124,   124,   109,   610,   226,   142,   227,   313,    61,   314,
     124,   124,   591,   645,   168,   185,    16,   186,   454,   162,
     455,    60,   140,   456,   159,   124,   124,   457,   438,    85,
      20,   458,   169,   471,    22,   440,    20,   170,    24,   157,
      61,   541,   150,    17,   472,   478,   151,   646,   179,   155,
     243,   239,   542,   126,   145,   486,   226,   130,   227,   132,
     133,   180,   181,   182,   183,   153,  -340,   223,   224,   147,
     148,   156,   180,   181,   182,   183,   462,  -294,   259,  -332,
     464,  -332,   163,   158,   166,   167,   466,   240,   670,   184,
     274,   125,   190,   125,   286,   125,  -293,   125,   125,   315,
     138,   311,   520,   269,   193,   479,   163,   125,   125,   663,
     180,   181,   182,   183,   293,   296,   296,   162,  -336,   233,
     308,   309,   165,   125,   525,   289,  -295,    60,    60,   304,
     287,   135,   187,   403,   124,   459,   405,   244,   423,   302,
     225,   162,   136,   188,   189,   307,    61,    61,   245,  -297,
     554,   180,   181,   182,   183,   180,   181,   182,   183,   439,
     254,   180,   181,   182,   183,   238,   257,   232,   247,   316,
     317,   318,   319,   184,   321,   322,   324,   180,   181,   182,
     183,   515,  -332,   262,  -332,   235,   263,   264,   265,   266,
      85,    85,  -334,   310,  -334,    20,    20,   375,   236,   180,
     181,   182,   183,   393,   377,   446,   241,   382,   285,   584,
     585,  -334,   242,  -334,   367,   368,   369,   370,   371,   372,
     373,   374,   248,   228,   473,   229,   180,   181,   182,   183,
     249,   165,   122,   122,   406,   570,   429,   123,   123,   394,
     180,   181,   182,   183,   574,   230,   250,   231,   617,   191,
     192,   408,   408,   408,   412,   408,   258,    20,   599,   484,
     461,    22,  -296,   428,   296,    24,   463,   518,   182,   183,
      60,   419,   633,   606,   607,   384,   385,   387,   -98,   395,
     396,   255,   398,   399,   180,   181,   182,   183,   261,    61,
     267,   615,   649,   292,   353,   354,   364,   355,   271,   435,
     356,   465,   272,   437,   357,   281,   273,   290,   358,   359,
     180,   181,   182,   183,   295,   409,   410,   392,   413,   180,
     181,   182,   183,   638,   639,   640,   300,   180,   181,   182,
     183,   301,   124,   180,   181,   182,   183,   303,   360,   651,
     652,   467,   305,   444,   445,   312,   564,   314,   365,   376,
     296,   452,   524,   379,   380,   393,   381,   397,   401,   664,
     386,   414,   361,   417,   494,   483,   163,   667,   180,   181,
     182,   183,   422,   477,   477,   180,   181,   182,   183,   433,
     424,   434,   573,   436,   488,   504,   504,   412,   493,   438,
     443,   394,   447,   448,   449,   511,   469,   594,   450,   516,
     453,   162,   474,   475,   482,   496,   595,   498,   180,   181,
     182,   183,   362,   421,   503,   510,   527,   514,   522,   180,
     181,   182,   183,    60,   535,   530,   531,   521,   536,   125,
     532,   490,   537,   538,   544,   495,   549,   545,   499,    20,
     580,   581,    61,   528,   529,   551,   552,   586,   534,   180,
     181,   182,   183,   180,   181,   182,   183,   499,   555,   556,
     481,   180,   181,   182,   183,   559,   558,   293,   561,   392,
     563,   567,   296,   569,   195,   196,   571,   262,   572,   477,
     263,   264,   265,   266,   576,   618,   619,   620,   583,   622,
     582,   432,   180,   181,   182,   183,   163,   602,   588,   441,
     597,   589,   631,   539,   568,   540,   600,   613,   603,   634,
     635,   216,   217,   623,   612,   632,   550,   218,   614,   636,
     219,   220,   221,   222,   223,   224,   642,   596,   657,   637,
     460,   162,   296,   654,   180,   181,   182,   183,   477,   477,
     650,   604,   180,   181,   182,   183,   662,   658,   195,   655,
     608,   608,   548,   661,    18,   671,   259,   666,   114,   268,
      20,   616,   491,   668,    22,   626,   562,   672,    24,   630,
     416,   506,   420,   627,   388,   578,   493,   477,   507,   624,
     508,   180,   181,   182,   183,   566,   217,   284,   259,   259,
     259,   218,   509,   489,   219,   220,   221,   222,   223,   224,
     391,   477,     0,     0,   259,   259,     0,   129,     0,   131,
       0,     0,   134,     0,   141,   143,   659,     0,   656,   519,
       0,   477,   665,     0,   259,     0,     0,   152,     0,   499,
     154,     0,   259,   483,   160,     0,   608,     0,    87,     0,
     173,   174,   175,   176,   177,     0,     0,    18,     0,     0,
      19,     0,     0,    20,     0,   611,    21,    22,    23,   -19,
       0,    24,    25,     0,     0,   621,    26,    27,   180,   181,
     182,   183,     0,     0,     0,     0,   195,   196,   197,     0,
       0,    28,    29,     0,     0,   195,    30,    31,     0,    32,
      33,    34,    35,    36,    37,     0,    38,    39,    40,    41,
      42,    43,     0,     0,    44,     0,   526,    45,    46,    47,
      48,    49,   215,   216,   217,    50,    51,    52,     0,   218,
       0,   283,   219,   220,   221,   222,   223,   224,   218,     0,
      53,   219,   220,   221,   222,   223,   224,   180,   181,   182,
